id,order_id,user_id,product_id,inventory_item_id,status,created_at,shipped_at,delivered_at,returned_at,sale_price
91235,62780,50178,28548,246234,Complete,2023-10-22 17:10:26+00:00,2023-10-21 17:49:00+00:00,2023-10-25 09:33:00+00:00,,2.950000047683716
66875,46015,36839,9621,180480,Cancelled,2023-12-28 02:13:35+00:00,,,,2.990000009536743
93153,64106,51220,28972,251448,Shipped,2023-11-24 04:00:40+00:00,2023-11-24 22:06:00+00:00,,,3.0899999141693115
88697,61026,48793,12689,239403,Complete,2023-10-04 14:14:12+00:00,2023-10-07 10:02:00+00:00,2023-10-10 09:32:00+00:00,,3.670000076293945
144411,99430,79379,13913,389888,Returned,2023-10-20 22:04:28+00:00,2023-10-19 16:17:00+00:00,2023-10-21 01:23:00+00:00,2023-10-21 15:49:00+00:00,3.990000009536743
54320,37361,29926,13656,146573,Complete,2023-10-12 01:48:39+00:00,2023-10-13 08:29:00+00:00,2023-10-14 17:33:00+00:00,,4.989999771118164
55092,37892,30345,28462,148656,Shipped,2023-12-27 05:36:04+00:00,2023-12-29 18:46:00+00:00,,,4.989999771118164
49917,34329,27520,12588,134649,Shipped,2023-11-25 09:02:57+00:00,2023-11-27 06:14:00+00:00,,,5.1599998474121085
142787,98305,78447,24832,385474,Shipped,2023-10-06 08:52:20+00:00,2023-10-04 05:19:00+00:00,,,5.949999809265137
53599,36848,29523,5745,144620,Complete,2023-11-14 21:50:01+00:00,2023-11-11 14:34:00+00:00,2023-11-16 12:38:00+00:00,,6.449999809265137
162153,111675,89206,24572,437749,Shipped,2023-11-27 14:04:09+00:00,2023-11-27 03:05:00+00:00,,,6.5
139092,95757,76411,14215,375421,Shipped,2023-10-05 07:34:57+00:00,2023-10-06 10:45:00+00:00,,,6.78000020980835
16984,11757,9422,15598,45872,Returned,2023-10-07 17:44:51+00:00,2023-10-08 16:38:00+00:00,2023-10-10 16:59:00+00:00,2023-10-12 10:53:00+00:00,6.789999961853027
141285,97257,77614,13801,381395,Shipped,2023-11-13 13:25:09+00:00,2023-11-16 05:31:00+00:00,,,6.989999771118164
53648,36880,29546,15402,144756,Cancelled,2023-10-25 01:35:02+00:00,,,,7.0
89677,61699,49324,9252,242027,Processing,2023-10-21 23:31:32+00:00,,,,7.5
122193,84152,67111,8929,329843,Complete,2023-11-23 09:41:24+00:00,2023-11-23 14:21:00+00:00,2023-11-24 08:16:00+00:00,,7.559999942779541
100692,69312,55382,8975,271661,Processing,2023-12-20 04:16:11+00:00,,,,7.75
33796,23296,18616,15434,91159,Complete,2023-10-27 13:31:35+00:00,2023-10-27 23:42:00+00:00,2023-11-01 17:33:00+00:00,,7.949999809265136
179262,123462,98581,9304,483973,Complete,2023-12-05 14:21:33+00:00,2023-12-06 05:29:00+00:00,2023-12-08 11:35:00+00:00,,7.949999809265136
172567,118812,94899,5762,465910,Processing,2023-12-11 13:41:21+00:00,,,,7.989999771118163
48132,33108,26517,9379,129860,Shipped,2023-12-11 14:48:57+00:00,2023-12-07 17:46:00+00:00,,,7.989999771118163
47735,32850,26304,15728,128792,Returned,2023-12-17 04:59:02+00:00,2023-12-15 03:00:00+00:00,2023-12-19 05:32:00+00:00,2023-12-19 19:58:00+00:00,8.0
176515,121554,97040,12278,476553,Shipped,2023-12-08 07:17:27+00:00,2023-12-10 21:01:00+00:00,,,8.949999809265137
151733,104474,83431,28453,409616,Complete,2023-11-20 06:44:30+00:00,2023-11-22 12:32:00+00:00,2023-11-23 05:04:00+00:00,,8.989999771118164
129019,88841,70808,9456,348305,Returned,2023-11-24 01:07:57+00:00,2023-11-26 10:21:00+00:00,2023-11-28 05:50:00+00:00,2023-11-29 11:49:00+00:00,9.0
129518,89194,71093,1005,349637,Shipped,2023-11-09 23:56:08+00:00,2023-11-10 22:14:00+00:00,,,9.449999809265137
159114,109570,87543,24848,429535,Complete,2023-10-05 00:16:35+00:00,2023-10-06 09:03:00+00:00,2023-10-08 00:23:00+00:00,,9.75
150547,103671,82794,7940,406439,Cancelled,2023-10-22 12:11:11+00:00,,,,9.760000228881838
43819,30158,24094,12645,118191,Complete,2023-10-14 23:18:55+00:00,2023-10-17 18:01:00+00:00,2023-10-22 00:19:00+00:00,,9.899999618530272
128203,88284,70385,12399,346060,Processing,2023-12-29 07:08:20+00:00,,,,9.949999809265137
139095,95757,76411,6207,375430,Shipped,2023-10-07 06:11:48+00:00,2023-10-06 10:45:00+00:00,,,9.949999809265137
176513,121554,97040,15338,476549,Shipped,2023-12-10 05:13:56+00:00,2023-12-10 21:01:00+00:00,,,9.949999809265137
77908,53586,42933,25994,210215,Complete,2023-10-01 06:03:08+00:00,2023-10-01 14:10:00+00:00,2023-10-02 07:38:00+00:00,,9.970000267028809
22043,15240,12198,14365,59517,Cancelled,2024-01-02 13:58:55+00:00,,,,9.979999542236328
40182,27651,22107,6057,108390,Processing,2023-11-19 08:29:07+00:00,,,,9.989999771118164
172569,118812,94899,255,465916,Processing,2023-12-13 15:43:02+00:00,,,,9.989999771118164
40407,27799,22224,10009,109011,Returned,2023-11-05 15:48:09+00:00,2023-11-06 09:36:00+00:00,2023-11-10 18:05:00+00:00,2023-11-10 18:37:00+00:00,9.989999771118164
17232,11926,9567,12174,46527,Shipped,2023-12-28 21:17:29+00:00,2023-12-29 21:50:00+00:00,,,9.989999771118164
61272,42227,33757,25189,165356,Shipped,2023-12-17 05:04:15+00:00,2023-12-17 03:57:00+00:00,,,9.989999771118164
95335,65587,52395,28564,257329,Shipped,2023-11-27 10:54:07+00:00,2023-11-27 15:25:00+00:00,,,9.989999771118164
160016,110213,88042,28672,431982,Shipped,2023-10-17 06:43:34+00:00,2023-10-17 04:32:00+00:00,,,9.989999771118164
173595,119519,95416,9215,468688,Shipped,2023-10-29 07:52:14+00:00,2023-10-27 07:20:00+00:00,,,9.989999771118164
142203,97899,78119,9349,383900,Cancelled,2023-10-10 06:31:09+00:00,,,,10.0
59383,40908,32746,10764,160259,Complete,2023-12-28 07:44:59+00:00,2023-12-30 05:38:00+00:00,2024-01-03 00:49:00+00:00,,10.0
42747,29415,23516,25249,115324,Processing,2023-11-20 23:28:57+00:00,,,,10.0
147062,101282,80839,24699,397026,Shipped,2023-11-30 12:55:27+00:00,2023-11-28 00:28:00+00:00,,,10.0
51278,35260,28242,6000,138377,Complete,2023-10-25 03:22:34+00:00,2023-10-25 21:26:00+00:00,2023-10-28 00:55:00+00:00,,10.020000457763672
160723,110704,88435,3281,433856,Processing,2023-12-08 06:47:10+00:00,,,,10.029999732971191
62599,43090,34476,6656,168886,Complete,2023-12-31 06:37:31+00:00,2024-01-02 22:08:00+00:00,2024-01-05 15:10:00+00:00,,10.340000152587892
150546,103671,82794,10894,406437,Cancelled,2023-10-24 13:41:29+00:00,,,,10.5
26962,18650,14841,24469,72721,Complete,2023-11-23 05:58:49+00:00,2023-11-21 11:28:00+00:00,2023-11-26 09:15:00+00:00,,10.5
85309,58688,46898,1470,230212,Complete,2023-12-05 15:34:51+00:00,2023-12-07 23:03:00+00:00,2023-12-09 19:57:00+00:00,,10.75
66064,45452,36380,13633,178268,Complete,2023-11-11 11:55:05+00:00,2023-11-12 10:34:00+00:00,2023-11-15 21:42:00+00:00,,10.989999771118164
42632,29339,23455,25109,115018,Shipped,2023-12-12 02:28:06+00:00,2023-12-14 18:48:00+00:00,,,11.0
11931,8248,6577,160,32156,Processing,2023-10-15 11:50:44+00:00,,,,11.010000228881836
167805,115580,92324,3392,453051,Processing,2023-11-20 17:19:33+00:00,,,,11.520000457763672
9137,6321,5023,10999,24661,Shipped,2023-11-16 01:02:14+00:00,2023-11-17 03:52:00+00:00,,,11.920000076293944
107727,74223,59271,13990,290644,Shipped,2023-12-14 05:57:29+00:00,2023-12-15 02:35:00+00:00,,,11.949999809265137
